16:00:48.576 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 146
pgloadind Processing tree @id "5068"
pgloadind   tree info number nodes 290
pgloadind   tree info number edges 289
pgloadind   tree info ingroup "node878384"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 144
pgloadind   property added ot:studyPublicationReference "Barker F., Cibois A., Schikler P., Feinstein J., and Cracraft J. 2004. Phylogeny and diversification of the largest avian radiation. Proceedings of the National Academy of Sciences of the United States of America 101 (30): 11040-11045."
pgloadind   property added ot:candidateTreeForSynthesis "tree5068"
pgloadind   property added ot:focalCladeOTTTaxonName "Passeriformes"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11939"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2004"
pgloadind   property added ot:studyId "pg_2404"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1073/pnas.0401892101"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "1041547"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:inGroupClade "node878384"
pgloadind   property added ot:specifiedRoot "node878380"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
pgloadind   property added ot:branchLengthMode "ot:substitutionCount"
pgloadind Processing tree @id "6388"
pgloadind   tree info number nodes 290
pgloadind   tree info number edges 289
pgloadind   tree info ingroup "node1112318"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 144
pgloadind   property added ot:studyPublicationReference "Barker F., Cibois A., Schikler P., Feinstein J., and Cracraft J. 2004. Phylogeny and diversification of the largest avian radiation. Proceedings of the National Academy of Sciences of the United States of America 101 (30): 11040-11045."
pgloadind   property added ot:candidateTreeForSynthesis "tree5068"
pgloadind   property added ot:focalCladeOTTTaxonName "Passeriformes"
pgloadind   property added ot:curatorName "Chris Owen"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:dataDeposit "http://purl.org/phylo/treebase/phylows/study/TB2:S11939"
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:studyYear "2004"
pgloadind   property added ot:studyId "pg_2404"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1073/pnas.0401892101"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "1041547"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Maximum likelihood "
pgloadind   property added ot:inGroupClade "node1112318"
pgloadind   property added ot:specifiedRoot "node1112316"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
loading a specific tree: 5068
skipping tree: 6388
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "5068"
pgloadind   all nodes have ottIds
