17:04:17.649 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind OTUs number 233
pgloadind Processing tree @id "2"
pgloadind   tree info number nodes 465
pgloadind   tree info number edges 464
pgloadind   tree info ingroup "node4"
pgloadind   Setting ingroup root node.
pgloadind   Ingested tree number of external nodes 229
pgloadind   property added ot:studyPublicationReference "Vélez-Zuazo, Ximena, Ingi Agnarsson. 2011. Shark tales: a molecular species-level phylogeny of sharks (Selachimorpha, Chondrichthyes). Molecular Phylogenetics and Evolution 58 (2): 207-217."
pgloadind   property added ot:candidateTreeForSynthesis "tree2"
pgloadind   property added ot:focalCladeOTTTaxonName "Selachii"
pgloadind   property added ot:studyPublication "http://dx.doi.org/10.1016/j.ympev.2010.11.018"
pgloadind   property added ot:dataDeposit ""
pgloadind   property added ot:notIntendedForSynthesis "false"
pgloadind   property added ot:curatorName "Joseph W. Brown"
pgloadind   property added ot:studyYear "2011"
pgloadind   property added ot:studyId "ot_181"
pgloadind   property added ot:comment ""
pgloadind   property added ot:focalClade "78477"
pgloadind   property added ot:unrootedTree "false"
pgloadind   property added ot:curatedType "Bayesian inference "
pgloadind   property added ot:nearestTaxonMRCAOttId "78477"
pgloadind   property added ot:inGroupClade "node4"
pgloadind   property added ot:nearestTaxonMRCAName "Selachii"
pgloadind   property added ot:specifiedRoot "node2"
pgloadind   property added ot:outGroupEdge ""
pgloadind   property added ot:branchLengthTimeUnit ""
pgloadind   property added ot:branchLengthDescription ""
loading a specific tree: 2
pgloadind fixing names in trees
pgloadind   name fixing on tree tree id "2"
pgloadind     OTT ID missing name "Centroscyllium sp." nexsonid "node65"
pgloadind     pruning unmapped name "Centroscyllium sp." nexsonid "node65"
pgloadind     OTT ID not in database (probably dubious)
pgloadind       dubious name "Hemipristis elongata" nexsonid "node364"
pgloadind       dubious OTT ID 19955
pgloadind     pruning dups and overlapping name "Hemipristis elongata" nexsonid "node364"
